2013-03-10 21:40:57 Notice: Strict (2048): Declaration of Ex::logQuery() should be compatible with DboSource::logQuery($sql, $params = Array) in [/var/www/lib/Cake/Model/Datasource/Database/Ex.php, line 9]
Trace:
include - CORE/Cake/Model/Datasource/Database/Ex.php, line 9
App::load() - CORE/Cake/Core/App.php, line 540
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ConnectionManager::loadDataSource() - CORE/Cake/Model/ConnectionManager.php, line 173
ConnectionManager::getDataSource() - CORE/Cake/Model/ConnectionManager.php, line 97
Model::setDataSource() - CORE/Cake/Model/Model.php, line 3195
Model::setSource() - CORE/Cake/Model/Model.php, line 1107
Model::getDataSource() - CORE/Cake/Model/Model.php, line 3217
Model::find() - CORE/Cake/Model/Model.php, line 2674
PagesController::index() - APP/Controller/PagesController.php, line 16
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-10 21:51:25 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-10 21:51:25 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-10 21:52:38 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-10 21:52:38 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-10 21:53:15 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
